country_clean,country_pl,iso3,n_records,n_products,n_main_categories,n_sub_categories,median_price_ppp,mean_price_ppp,min_price_ppp,q1_price_ppp,q3_price_ppp,max_price_ppp,iqr_price_ppp,mean_rating,median_rating_count,ppp_year,currencies,price_range_ppp,price_index_ppp,compared_products_ppp
Australia,Australia,AUS,8447,8447,23,169,41.3339517079329,177.6757869780818,0.3502877263384144,10.508631790152432,195.46055129683523,3786.6103217182595,184.9519195066828,4.380749093838099,53,2024,AUD,3786.260033991921,69.92279205146353,8022
Austria,Austria,AUT,9877,9877,22,164,62.45775426898751,258.63795740661755,0.5413005369978917,13.865621447715226,299.79722049114,5218.692356697623,285.9315990434248,4.329041197118049,4,2024,EUR,5218.151056160625,92.15874269622844,9517
Bahrain,Bahrajn,BHR,8003,8003,23,149,73.58499643489499,318.7821126837289,0.54507404766588885,19.077591668306106,364.65453788847964,6614.47356842556,345.5769462201735,4.472078836227124,3,2025,BHD,6613.928494377894,123.67664252990673,7764
Belgium,Belgia,BEL,9543,9543,22,164,53.17996232199669,239.51178947806523,0.38555472683447606,13.281695589918675,264.57031255193357,4784.867109921653,251.28861696201488,4.376314542870677,58,2024,EUR,4784.481555194818,84.52050333669231,9277
Canada,Kanada,CAN,7944,7944,21,165,40.29323806937367,174.26992643393686,0.20146619034686836,10.46818325042328,177.29024750524414,4923.833692077463,166.82206425482087,4.380067758328628,55,2024,CAD,4923.632225887116,70.55697202425829,7023
Chile,Chile,CHL,6903,6903,21,153,75.26737794905287,255.60604751786352,0.4302222232012168,21.48960004890078,314.0192007145681,4065.5784981403385,292.5296006656673,4.704841713221602,7,2024,CLP,4065.148275917137,123.84889182975773,6624
Colombia,Kolumbia,COL,5181,5181,21,141,84.28901649804048,299.107476184249,0.641942659689669,25.93059288988875,324.206980220442,6484.262805525346,298.27638733055323,4.709070237493684,7,2024,COP,6483.620862865657,181.29901729765677,4951
Croatia,Chorwacja,HRV,8971,8971,22,165,80.94384208101636,293.66446391239685,0.5869896024879906,20.220779754672503,362.3142718805183,7284.743377083717,342.0934921258458,4.383743169398907,59,2024,EUR,7284.156387481229,113.09650117260767,8756
Czech_Republic,Czechy,CZE,9165,9165,23,169,59.33113705750925,257.6640182897107,0.34900668857358386,13.890466205228636,302.2397923047236,6344.941598267754,288.349326099495,4.738215061549602,9,2024,CZK,6344.59259157918,99.2927684664982,8841
Denmark,Dania,DNK,9496,9496,22,170,44.201926819644754,192.2945037557326,0.4434975935081414,11.087439837703535,221.74879675407067,4198.443885210405,210.66135691636714,4.367618367832501,57,2024,DKK,4198.000387616897,69.17544833789759,9171
Egypt,Egipt,EGY,8959,8959,21,152,362.47822167512487,1558.4487142703865,3.237568968159386,90.52242834973643,1726.142271063858,28680.975975130368,1635.6198427141217,4.414202810018327,2,2025,EGP,28677.73840616221,665.3302178490985,8447
Finland,Finlandia,FIN,9240,9240,22,167,50.73353665653433,221.70418191057948,0.3679101182894463,12.67386924728127,252.46246048137866,5302.98032568926,239.7885912340974,4.372680601393473,59,2024,EUR,5302.61241557097,82.98051531810324,9007
France,Francja,FRA,9895,9895,21,165,62.753335732438416,243.10281289016038,0.3487071334320872,13.934337051946205,278.8262238922969,4749.391157345028,264.8918868403507,4.357111416781293,14,2024,EUR,4749.042450211596,89.09978160861574,9536
Germany,Niemcy,DEU,10300,10300,21,165,64.12970193016291,251.80916748188997,0.4276263742842603,14.23995826366587,283.65882827522603,4746.65275455529,269.41887001156016,4.367650976909414,52,2024,EUR,4746.225128181006,87.0455962970066,9842
Hungary,Węgry,HUN,8706,8706,21,164,73.89832037991914,313.80892401011965,0.5018113249529892,18.434963411430864,364.22258298758936,7535.0932110046215,345.7876195761585,4.750018511662347,8,2024,HUF,7534.591399679669,122.0985446647598,8513
India,Indie,IND,6365,6365,23,149,100.50277572849963,496.93414141277987,0.9595742406238659,27.726645163289596,504.5340349385484,15277.43198887997,476.8073897752588,4.390003538570418,55,2025,INR,15276.472414639346,243.69093577803906,5807
Ireland,Irlandia,IRL,9394,9394,22,166,39.684789387153465,184.4231438254184,0.45354045013889677,10.204660128125177,202.9593514371563,4388.003855093826,192.75469130903113,4.4690784044016505,2,2024,EUR,4387.550314643688,69.73985241876004,8990
Italy,Włochy,ITA,10216,10216,22,168,63.903947328431094,262.45633408555744,0.7997990904684744,15.916001900322641,312.7214443731735,4717.215035583062,296.8054424728508,4.486190992946283,14,2024,EUR,4716.415236492593,97.55249667108505,9906
Japan,Japonia,JPN,8485,8485,22,167,40.23754216414466,195.0130081574406,0.49303314979822166,10.051839115273948,201.13740131564185,4688.3427785404365,191.08556220036792,4.372506702412869,52,2024,JPY,4687.849745390638,85.15519497446763,7684
Jordan,Jordania,JOR,8643,8643,22,147,122.53038983799179,494.72228055767755,0.7854512169102038,31.386630627731744,562.3830713077059,9535.377773289874,530.9964406799742,NA,NA,2025,JOD,9534.592322072964,189.51104380524498,8414
Kuwait,Kuwejt,KWT,8543,8543,21,152,76.15158414055081,304.9308031035489,0.8188342380704389,19.10613222164357,327.260750482152,6687.14627757525,308.1546182605084,NA,NA,2025,KWD,6686.327443337179,114.94432072063599,8288
Malaysia,Malezja,MYS,7780,7780,22,160,90.16983014312251,392.82193338945285,0.698990931342035,24.464682596971226,418.695567873879,10536.589299049836,394.23088527690777,4.659840848806366,8,2025,MYR,10535.890308118494,164.6515234497239,7547
Mexico,Meksyk,MEX,7475,7475,23,161,83.32331139060219,354.6988835002321,0.925814571006691,20.321629833596866,379.49139265564264,12489.14598142316,359.16976282204575,4.675913346796402,7,2024,MXN,12488.220166852154,153.06949543991928,6739
Morocco,Maroko,MAR,8292,8292,22,157,151.2760497465147,605.8002467799797,0.8839168182183664,37.6296016898676,705.6813055161915,13055.451405085272,668.0517038263239,NA,NA,2025,MAD,13054.567488267054,229.50349044141737,8085
Netherlands,Holandia,NLD,10130,10130,21,168,53.89851068131276,213.53838072574558,0.2560819462227913,13.464519172450974,246.64397870476446,4365.523283240111,233.1794595323135,4.225398528510117,8,2024,EUR,4365.267201293888,79.09968315732748,9752
New_Zealand,Nowa Zelandia,NZL,6085,6085,21,152,46.66859563528626,185.9019912620371,0.33334711168061615,12.667190243863413,199.34157278500845,4380.181047483296,186.67438254114504,4.385753077480087,74,2024,NZD,4379.847700371616,78.47776982479526,5790
Norway,Norwegia,NOR,9845,9845,21,172,52.93458323239948,225.80457069331575,0.5241047844792028,13.521903439563433,261.5282874551222,4495.246736478122,248.00638401555878,4.372061210294459,54,2024,NOK,4494.722631693643,86.49364613285955,9487
Oman,Oman,OMN,7611,7611,21,155,70.93181965553397,334.8200733239305,0.5498590670971626,19.24506734840069,357.4083936131557,8104.9226490121755,338.16332626475497,4.413970588235294,2,2025,OMR,8104.372789945079,136.6349817445631,7434
Philippines,Filipiny,PHL,7418,7418,22,141,90.09646748780715,392.2211346812358,0.9253150714963977,24.301695825089602,413.9080417183097,9861.910630422133,389.60634589322007,4.665127272727273,8,2025,PHP,9860.985315350637,163.1602710430374,7139
Poland,Polska,POL,9475,9475,23,168,74.20159827254696,316.55482858271216,0.49799730384259705,19.914912180665457,353.82708438016516,6968.974269973303,333.9121721994997,4.772303805463445,11,2024,PLN,6968.476272669461,118.39391441016573,9142
Portugal,Portugalia,PRT,9103,9103,22,167,66.21935788699398,265.8121674739892,0.8948561876620807,17.879226629488375,306.0408161804316,6765.112778725331,288.16158955094323,4.383846059566123,58,2024,EUR,6764.2179225376685,106.02404211959397,8869
Qatar,Katar,QAT,8837,8837,21,149,52.622277655941964,221.8866602804234,0.3629122596961515,12.7019290893653,234.0784075040177,5111.619177820294,221.37647841465238,4.405814307458143,2,2024,QAR,5111.256265560598,85.58485600192776,8632
Romania,Rumunia,ROU,9377,9377,22,167,89.95552789656503,336.84097972172805,0.4376214870643704,23.29118803375927,408.446721260079,8193.24673003849,385.15553322631973,4.386585944919278,55,2024,RON,8192.809108551426,133.65015164964115,9181
Saudi_Arabia,Arabia Saudyjska,SAU,7556,7556,23,158,90.32088843433375,366.3939567740116,0.774942533904047,21.35100291687357,414.19342329354237,6864.921964136196,392.84242037666877,4.4697265625,3,2025,SAR,6864.147021602292,143.20297778796666,7331
Serbia,Serbia,SRB,8901,8901,21,163,88.94077582163224,337.483281495187,0.5733012889147221,19.74924095261405,395.36043024156993,7828.488407160418,375.61118928895587,4.387971992998249,59,2024,RSD,7827.915105871503,131.64911816707072,8757
Singapore,Singapur,SGP,7624,7624,21,154,43.9044338106642,191.64538229305904,0.4883696753132837,12.59993762308272,204.1385242809526,4444.164045350882,191.53858665786987,4.652800995909657,8,2025,SGD,4443.6756756755685,86.40164067822901,7311
Slovakia,Słowacja,SVK,8972,8972,22,167,64.16521948025989,269.9588681463395,0.34842502718632123,16.339299959105904,303.63407303355336,5827.867033674362,287.29477307444745,4.765119334355156,5,2024,EUR,5827.518608647175,104.11705232485046,8771
Slovenia,Słowenia,SVN,9006,9006,21,166,64.1170048694266,244.57956820402282,0.5198676070494047,17.31159131474518,277.26272375968256,6134.437763182977,259.9511324449374,4.380964153275649,59,2024,EUR,6133.917895575927,100,8845
South Korea,Korea Południowa,KOR,8306,8306,22,161,51.46316211381126,201.80659334754571,0.5730864377929984,14.78563009505936,228.08840224161338,4606.468786980122,213.30277214655402,4.3797236284033385,52,2024,KRW,4605.895700542329,93.79646327815243,7893
Spain,Hiszpania,ESP,9789,9789,23,168,59.45816432476155,255.85550559825776,0.4927941598794184,16.97590916274272,287.18004489524725,6659.5183191980705,270.20413573250454,4.381445178937771,53,2024,EUR,6659.025525038191,100.44197909249775,9320
Sweden,Szwecja,SWE,10722,10722,22,173,46.516432191982524,209.8500994019569,0.5829126841100567,11.541671145379123,232.5821609599126,5067.842875652833,221.0404898145335,4.368355508249069,46,2024,SEK,5067.259962968723,79.71923013861131,10165
Switzerland,Szwajcaria,CHE,9388,9388,23,166,45.11343386840243,176.72631600559245,0.451585924608633,10.838062190607193,189.66608833562586,3629.847662004192,178.82802614501867,4.504407443682664,8,2024,CHF,3629.3960760795835,65.14437905000892,9125
Thailand,Tajlandia,THA,7831,7831,23,151,84.52781517279155,392.0593790578578,0.7684346833890141,25.529107814812804,426.0543411234645,8586.830678714794,400.5252333086517,4.681714805549238,3,2021,THB,8586.062244031405,169.14113808180505,7619
United Arab Emirates,Zjednoczone Emiraty Arabskie,ARE,9242,9242,21,151,56.571899938239675,229.13483140611447,0.3706434823539841,13.655286191988887,251.64741696665234,5417.2471078790195,237.99213077466345,4.4059359388774615,2,2024,AED,5416.876464396665,92.11384752129851,8909
United Kingdom,Wielka Brytania,GBR,10052,10052,22,172,42.47596812251827,199.80956490084736,0.36617213898722645,10.252819891642341,219.70328339233586,5038.528632464236,209.45046350069353,4.4562037908321015,9,2024,GBP,5038.1624603252485,79.28686230952607,9592
United States of America,Stany Zjednoczone,USA,9953,9953,23,177,44.99,201.87507585652568,0.29000000000000004,12,199.99,5095,187.99,4.38370786516854,38,2024,USD,5094.71,87.41593440251918,8370
