iso3,ppp_year,ppp_lcu_per_int_dollar
ABW,2021,1.51344382762909
AFG,2024,13.9880484201057
AGO,2025,364.102689305428
ALB,2024,45.8630516780038
AND,2021,0.639068841934204
ARE,2024,2.56310995667988
ARG,2021,42.9862403869629
ARM,2025,158.529692605186
ASM,2021,0.903446389799177
ATG,2024,2.22022256756556
AUS,2024,1.427398
AUT,2024,0.720487
AZE,2025,0.542946118780084
BDI,2025,1344.64114331703
BEL,2024,0.752163
BEN,2025,196.180920904835
BFA,2025,193.10732357826
BGD,2025,34.9406280714451
BGR,2024,0.762747848415487
BHR,2025,0.18346131214322
BHS,2024,1.10675765538476
BIH,2024,0.736374480157323
BLR,2025,0.848605879235492
BLZ,2025,1.08762083040378
BMU,2021,1.44135057926178
BOL,2025,2.69923478338388
BRA,2025,2.58149013637329
BRB,2021,2.63730001449585
BRN,2024,0.542903839087224
BTN,2024,20.8781117802223
BWA,2025,5.31072994497825
CAF,2024,263.364567667287
CAN,2024,1.240903
CHE,2024,1.107209
CHL,2024,464.876032
CHN,2025,3.4595580434271
CIV,2025,228.25698833293
CMR,2025,209.008402147983
COD,2021,928.602478027344
COG,2024,231.937318675397
COL,2024,1542.193816
COM,2025,253.731980130598
CPV,2025,52.9795427699384
CRI,2024,328.046587
CUW,2021,1.409050822258
CYM,2021,1.16750240325928
CYP,2024,0.590788871336922
CZE,2024,14.326373
DEU,2024,0.701547
DJI,2021,96.9307632446289
DMA,2024,1.55791829009471
DNK,2024,6.764411
DOM,2025,23.8084706913574
DZA,2024,42.2629402229537
ECU,2025,0.441506220037222
EGY,2025,7.72184322430448
ERI,2021,5.19667768478394
ESP,2024,0.588481
EST,2024,0.646078
ETH,2025,27.005731445297
FIN,2024,0.788236
FJI,2025,0.88944980645223
FRA,2024,0.716934
FRO,2021,6.53218603134155
FSM,2022,0.926676076751688
GAB,2025,280.849994724835
GBR,2024,0.682739
GEO,2025,1.08749274580272
GHA,2024,4.7210056114281
GIN,2024,3583.76956376982
GMB,2024,19.3888347432863
GNB,2025,224.853869936628
GNQ,2024,275.679106178901
GRC,2024,0.557795
GRD,2024,1.70258011372832
GRL,2021,5.48598432540894
GTM,2025,3.43217668006576
GUM,2021,1.11213398346611
GUY,2025,96.7459336722914
HKG,2025,5.76759042860516
HND,2025,12.6170007962755
HRV,2024,0.494046229730165
HTI,2025,133.532589656197
HUN,2024,189.314181
IDN,2025,5065.96899445832
IND,2025,19.8004481525548
IRL,2024,0.88195
IRN,2025,157796.048482441
IRQ,2024,477.800370745559
ISL,2024,156.026237
ISR,2024,3.607983
ITA,2024,0.625157
JAM,2025,98.2417402226466
JOR,2025,0.318288385857299
JPN,2024,99.384798
KAZ,2025,190.98276551719
KEN,2025,44.9843049377462
KGZ,2025,29.321586132952
KHM,2024,1477.79371997862
KIR,2024,0.934430185468443
KNA,2023,2.14611782745287
KOR,2024,872.468736
KWT,2025,0.183187259430518
LAO,2025,5870.11046725055
LBN,2025,58470.1387395489
LBR,2025,0.533478423712667
LBY,2024,1.80756131142362
LCA,2024,1.56989680038429
LKA,2025,81.132321829585
LSO,2025,6.23295294045793
LTU,2024,0.526455
LUX,2024,0.845038
LVA,2024,0.533129
MAC,2025,4.94685847656749
MAR,2025,3.95964860930539
MDA,2025,8.77294960538386
MDG,2024,1250.22683733718
MDV,2025,9.57883742468372
MEX,2024,10.801299
MHL,2021,0.952069344766988
MKD,2024,21.4629743060705
MLI,2025,193.448767309698
MLT,2024,0.583854411812115
MMR,2021,499.697723388672
MNE,2024,0.413914697443502
MNG,2025,1180.72494007661
MNP,2021,0.937482775701845
MOZ,2025,25.4989140443101
MRT,2025,12.1923421371597
MUS,2025,20.1054902867368
MWI,2025,627.1674087801
MYS,2025,1.43063372521878
NAM,2025,7.37916795801798
NCL,2021,116.089539203239
NER,2025,199.580023538794
NGA,2025,362.301242150832
NIC,2025,13.5337691271877
NLD,2024,0.74195
NOR,2024,9.540077
NPL,2025,35.2703228981619
NRU,2021,1.14345096549451
NZL,2024,1.499938
OMN,2025,0.181864783148751
PAK,2025,65.384493890586
PAN,2024,0.511074411429361
PER,2025,1.92703167944648
PHL,2025,20.5335464484261
PLW,2025,0.963317720533901
PNG,2025,2.76190379488816
POL,2024,2.008043
PRI,2021,0.896932303905487
PRT,2024,0.558749
PRY,2025,2874.55964196734
PSE,2025,0.906517428324285
PYF,2021,101.865636234078
QAT,2024,2.75548696215788
ROU,2024,2.05657177858732
RUS,2025,30.7531677427568
RWA,2025,372.708064661893
SAU,2025,1.87110648410936
SDN,2022,224.283499405375
SEN,2025,226.514339375311
SGP,2025,1.02381459225382
SLB,2024,7.59844531774035
SLE,2025,6.92562829658794
SLV,2025,0.468846458572409
SMR,2024,0.738881169196686
SOM,2021,10392.2489678791
SRB,2024,50.5842225732615
SSD,2021,158.052139282227
STP,2024,13.5937602555677
SUR,2025,15.6295611371596
SVK,2024,0.545311
SVN,2024,0.57707
SWE,2024,8.577614
SWZ,2021,6.18902730941772
SXM,2021,1.53710055351257
SYC,2025,8.45029129812648
SYR,2021,506.863739013672
TCA,2021,1.31719124317169
TCD,2025,222.7610217762
TGO,2025,218.390674232124
THA,2021,11.7121210098267
TJK,2021,3.21827816963196
TKM,2021,1.57215428352356
TLS,2025,0.445647699325513
TON,2024,1.82627602040508
TTO,2025,3.84086021913748
TUN,2025,0.980303631223321
TUR,2024,12.551671
TUV,2021,1.2944100347858
TZA,2024,657.470339629292
UGA,2025,1337.11015171811
UKR,2025,11.8646230019296
URY,2025,29.8551247863117
USA,2024,1
UZB,2025,3573.27635438062
VCT,2025,1.6781094402171
VEN,2011,2.94362664222717e-11
VGB,2021,1.02093863487244
VIR,2021,1.01027965545654
VNM,2024,7160.71291914863
VUT,2023,126.944680949262
WSM,2025,1.8816986070326
XKX,2022,0.386229321088011
YEM,2013,90.3601684570313
ZAF,2025,7.73995922531757
ZMB,2025,8.39252772382659
ZWE,2021,0.0289889026296465
